City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,8.32,64,100,1.43,NZ,2024-08-02 00:34:55
1,kattivakkam,13.2167,80.3167,29.52,76,100,3.92,IN,2024-08-02 00:34:56
2,semera,11.501,41.201,25.11,65,100,1.28,ET,2024-08-02 00:34:57
3,blackmans bay,-43.0167,147.3167,9.85,78,17,0.89,AU,2024-08-02 00:34:58
4,barrouallie,13.2333,-61.2667,26.01,76,97,2.07,VC,2024-08-02 00:34:59
5,sao joaquim,-28.2939,-49.9317,9.76,96,5,1.6,BR,2024-08-02 00:35:00
6,broome,42.2506,-75.833,25.43,61,63,0.45,US,2024-08-02 00:35:01
7,tsiombe,-25.3,45.4833,18.47,69,82,0.34,MG,2024-08-02 00:35:02
8,tazovsky,67.4667,78.7,15.37,88,76,4.32,RU,2024-08-02 00:35:03
9,shimoda,34.6667,138.95,28.95,70,8,3.82,JP,2024-08-02 00:35:05
10,tiksi,71.6872,128.8694,5.78,58,52,1.93,RU,2024-08-02 00:35:06
11,katsuura,35.1333,140.3,26.37,82,17,4.93,JP,2024-08-02 00:35:07
12,ushuaia,-54.8,-68.3,1.81,93,40,1.54,AR,2024-08-02 00:33:33
13,puerto natales,-51.7236,-72.4875,2.15,97,100,1.28,CL,2024-08-02 00:35:09
14,port lincoln,-34.7333,135.8667,11.99,56,99,7.86,AU,2024-08-02 00:35:10
15,constantia,44.1833,28.65,19.38,70,0,5.17,RO,2024-08-02 00:35:11
16,port-aux-francais,-49.35,70.2167,4.9,94,100,16.46,TF,2024-08-02 00:35:12
17,port elizabeth,-33.918,25.5701,12.95,86,0,3.09,ZA,2024-08-02 00:35:13
18,adamstown,-25.066,-130.1015,19.51,88,100,3.51,PN,2024-08-02 00:35:14
19,severomorsk,69.0689,33.4162,12.22,95,100,3.5,RU,2024-08-02 00:35:15
20,tolanaro,-25.0319,46.9987,18.04,82,20,2.06,MG,2024-08-02 00:33:12
21,bredasdorp,-34.5322,20.0403,7.91,90,94,2.47,ZA,2024-08-02 00:35:17
22,albany,42.6001,-73.9662,26.05,63,0,2.56,US,2024-08-02 00:31:16
23,udachny,66.4167,112.4,14.5,45,6,3.5,RU,2024-08-02 00:31:57
24,hengchun,22.0042,120.7439,29.63,80,4,6.89,TW,2024-08-02 00:35:22
25,nyakahanga,-1.6033,31.1414,17.46,66,50,1.45,TZ,2024-08-02 00:35:23
26,waitangi,-43.9535,-176.5597,9.34,80,74,4.92,NZ,2024-08-02 00:35:24
27,broken hill,-31.95,141.4333,14.4,39,100,6.95,AU,2024-08-02 00:32:00
28,luderitz,-26.6481,15.1594,14.27,36,0,4.13,NA,2024-08-02 00:35:26
29,yellowknife,62.456,-114.3525,15.23,66,75,5.14,CA,2024-08-02 00:35:27
30,invercargill,-46.4,168.35,8.46,68,26,0.8,NZ,2024-08-02 00:35:28
31,lebu,-37.6167,-73.65,10.42,96,100,5.22,CL,2024-08-02 00:35:29
32,ilulissat,69.2167,-51.1,3.01,100,40,0.0,GL,2024-08-02 00:35:30
33,san patricio,28.017,-97.5169,31.93,71,23,5.56,US,2024-08-02 00:35:31
34,sao gabriel da cachoeira,-0.1303,-67.0892,23.55,89,71,0.18,BR,2024-08-02 00:35:32
35,cabo san lucas,22.8909,-109.9124,32.61,62,40,4.12,MX,2024-08-02 00:33:13
36,cannonvale,-20.2833,148.7,21.99,58,0,7.48,AU,2024-08-02 00:35:34
37,holualoa,19.6228,-155.9522,25.91,75,100,4.12,US,2024-08-02 00:35:36
38,port mathurin,-19.6833,63.4167,22.26,76,1,3.69,MU,2024-08-02 00:35:38
39,bethel,41.3712,-73.414,27.79,82,22,1.47,US,2024-08-02 00:35:39
40,college,64.8569,-147.8028,13.99,79,100,3.6,US,2024-08-02 00:35:40
41,west island,-12.1568,96.8225,25.99,78,20,4.12,CC,2024-08-02 00:35:41
42,ghanzi,-21.5667,21.7833,15.81,26,5,4.55,BW,2024-08-02 00:35:42
43,klyuchi,52.2667,79.1667,23.67,52,0,2.24,RU,2024-08-02 00:35:43
44,tura,25.5198,90.2201,23.59,98,100,2.19,IN,2024-08-02 00:35:44
45,iqaluit,63.7506,-68.5145,5.85,70,75,3.09,CA,2024-08-02 00:35:45
46,chapaev,50.2,51.1667,19.48,55,9,3.92,KZ,2024-08-02 00:35:46
47,coquimbo,-29.9533,-71.3436,13.85,86,100,5.66,CL,2024-08-02 00:33:06
48,kone,-21.0595,164.8658,16.59,89,100,0.85,NC,2024-08-02 00:35:48
49,kailua-kona,19.6406,-155.9956,27.98,75,100,4.12,US,2024-08-02 00:31:06
50,kavaratti,10.5669,72.642,27.77,81,100,7.22,IN,2024-08-02 00:35:50
51,aasiaat,68.7098,-52.8699,1.14,90,76,1.35,GL,2024-08-02 00:35:51
52,ribeira grande,38.5167,-28.7,22.65,90,11,1.34,PT,2024-08-02 00:35:52
53,gazli,40.1333,63.45,28.81,19,0,4.92,UZ,2024-08-02 00:35:55
54,labrador city,52.9463,-66.9114,20.66,53,20,2.68,CA,2024-08-02 00:32:32
55,iskateley,67.6803,53.1512,13.91,91,10,4.98,RU,2024-08-02 00:33:09
56,entebbe,0.0644,32.4469,20.18,88,20,0.0,UG,2024-08-02 00:35:58
57,talnakh,69.4865,88.3972,19.05,52,86,0.88,RU,2024-08-02 00:35:59
58,stanley,54.868,-1.6985,14.84,95,0,1.13,GB,2024-08-02 00:36:01
59,prince george,53.9166,-122.753,25.34,35,0,1.03,CA,2024-08-02 00:36:02
60,qamdo,31.1667,97.2333,12.04,59,14,1.41,CN,2024-08-02 00:36:03
61,kogalym,62.2654,74.4791,17.16,93,100,6.49,RU,2024-08-02 00:35:16
62,gorlitz,51.1552,14.9885,20.7,77,100,1.01,DE,2024-08-02 00:36:05
63,toliara,-23.35,43.6667,16.8,76,0,4.92,MG,2024-08-02 00:36:06
64,znamenskoye,57.1281,73.8282,17.02,93,100,2.82,RU,2024-08-02 00:36:07
65,yichang,30.7144,111.2847,30.5,69,20,0.93,CN,2024-08-02 00:36:08
66,akom ii,2.7833,10.5667,20.74,94,100,0.92,CM,2024-08-02 00:36:09
67,maasin,10.1336,124.8447,27.36,71,99,1.67,PH,2024-08-02 00:36:11
68,grytviken,-54.2811,-36.5092,-2.93,84,100,5.14,GS,2024-08-02 00:36:12
69,pervomayskoye,43.919,46.7102,22.04,53,37,2.48,RU,2024-08-02 00:36:13
70,marrakesh,31.6315,-8.0083,31.86,48,40,2.57,MA,2024-08-02 00:35:02
71,wynyard,-41.0,145.7167,11.44,81,100,4.77,AU,2024-08-02 00:36:15
72,morong,14.5115,121.2393,30.6,80,89,0.72,PH,2024-08-02 00:36:16
73,las tablas,7.7667,-80.2833,25.1,99,100,2.37,PA,2024-08-02 00:36:17
74,viedma,-40.8135,-62.9967,14.85,81,100,5.21,AR,2024-08-02 00:36:18
75,zahedan,29.4963,60.8629,25.95,22,0,2.06,IR,2024-08-02 00:36:19
76,enewetak,11.3474,162.3373,28.74,75,95,4.67,MH,2024-08-02 00:36:20
77,aykhal,66.0,111.5,14.29,44,19,3.16,RU,2024-08-02 00:36:21
78,trevelin,-43.0858,-71.4639,3.71,97,100,1.66,AR,2024-08-02 00:36:22
79,upington,-28.4478,21.2561,8.21,21,0,1.03,ZA,2024-08-02 00:36:23
80,hammerfest,70.6634,23.6821,13.25,100,40,1.54,NO,2024-08-02 00:36:25
81,palmer,42.1584,-72.3287,27.34,67,27,0.48,US,2024-08-02 00:36:26
82,lang son,21.8333,106.7333,25.41,83,93,1.87,VN,2024-08-02 00:36:28
83,kandahar,31.0,65.75,27.97,53,100,4.09,AF,2024-08-02 00:36:29
84,tazacorte,28.629,-17.9293,23.42,78,75,7.2,ES,2024-08-02 00:36:30
85,ambon,-3.6954,128.1814,27.08,78,40,2.06,ID,2024-08-02 00:36:31
86,ebon,4.582,168.6964,28.21,75,84,2.97,MH,2024-08-02 00:36:32
87,quelimane,-17.8786,36.8883,23.02,61,100,2.05,MZ,2024-08-02 00:36:33
88,jamestown,42.097,-79.2353,25.8,83,0,2.57,US,2024-08-02 00:33:34
89,huntsville,34.7304,-86.5861,31.26,64,40,2.57,US,2024-08-02 00:36:28
90,yelizovo,53.1873,158.3805,23.08,60,75,4.0,RU,2024-08-02 00:36:37
91,karratha,-20.7377,116.8463,20.87,65,86,6.81,AU,2024-08-02 00:36:38
92,uacu cungo,-11.3634,15.1208,16.21,79,19,0.19,AO,2024-08-02 00:36:39
93,edinburgh of the seven seas,-37.0676,-12.3116,11.79,72,100,14.53,SH,2024-08-02 00:36:40
94,meadow lakes,61.6247,-149.6011,19.4,65,100,1.54,US,2024-08-02 00:36:41
95,isafjordur,66.0755,-23.124,5.44,96,100,5.54,IS,2024-08-02 00:36:42
96,valparaiso,-33.0393,-71.6273,13.8,70,75,6.69,CL,2024-08-02 00:35:37
97,lipkovo,42.1564,21.5853,15.57,27,0,0.8,MK,2024-08-02 00:36:45
98,santa terezinha,-29.9002,-50.0904,15.76,94,3,7.31,BR,2024-08-02 00:36:46
99,hermanus,-34.4187,19.2345,8.78,83,83,2.28,ZA,2024-08-02 00:36:47
100,cestos city,5.46,-9.5828,24.67,86,100,5.9,LR,2024-08-02 00:36:48
101,ust-nera,64.5667,143.2,6.28,88,100,3.07,RU,2024-08-02 00:36:49
102,plastun,44.7561,136.2939,30.21,64,62,0.9,RU,2024-08-02 00:36:50
103,atafu village,-8.5421,-172.5159,27.93,72,94,8.1,TK,2024-08-02 00:36:51
104,otjiwarongo,-20.4637,16.6477,13.41,28,0,2.31,NA,2024-08-02 00:36:52
105,kodiak,57.79,-152.4072,19.73,42,0,6.17,US,2024-08-02 00:32:57
106,margaret river,-33.95,115.0667,11.62,61,99,1.01,AU,2024-08-02 00:36:54
107,bilibino,68.0546,166.4372,9.79,43,8,4.01,RU,2024-08-02 00:33:11
108,saint-philippe,-21.3585,55.7679,19.77,77,66,4.33,RE,2024-08-02 00:36:56
109,sigli,5.3848,95.9609,27.39,78,100,1.86,ID,2024-08-02 00:36:57
110,kathu,7.9178,98.3332,30.39,88,83,0.76,TH,2024-08-02 00:36:59
111,vertientes,21.2594,-78.1464,29.34,83,11,5.57,CU,2024-08-02 00:37:00
112,sake,-1.5736,29.045,16.99,67,35,0.22,CD,2024-08-02 00:37:01
113,bardsir,29.9227,56.5743,24.47,21,24,1.43,IR,2024-08-02 00:37:02
114,morinville,53.8001,-113.652,29.15,37,12,3.13,CA,2024-08-02 00:37:04
115,kincardine,56.0667,-3.7167,16.01,93,63,1.51,GB,2024-08-02 00:36:28
116,khandyga,62.6667,135.6,12.75,60,43,2.41,RU,2024-08-02 00:37:06
117,sur,22.5667,59.5289,32.65,54,98,3.96,OM,2024-08-02 00:37:07
118,afaahiti,-17.75,-149.2833,24.93,64,22,6.23,PF,2024-08-02 00:37:08
119,ribeira brava,32.65,-17.0667,24.35,93,0,1.93,PT,2024-08-02 00:37:09
120,archangelos,36.2149,28.1149,24.99,72,0,1.99,GR,2024-08-02 00:37:10
121,manado,1.487,124.8455,31.43,58,20,2.57,ID,2024-08-02 00:37:11
122,saint-joseph,-21.3667,55.6167,19.21,77,86,3.31,RE,2024-08-02 00:37:12
123,kapa'a,22.0752,-159.319,28.18,63,20,5.14,US,2024-08-02 00:37:13
124,dunedin,-45.8742,170.5036,8.78,72,31,1.79,NZ,2024-08-02 00:32:27
125,olonkinbyen,70.9221,-8.7187,5.16,95,100,8.62,SJ,2024-08-02 00:37:15
126,nieuw amsterdam,5.8833,-55.0833,28.01,83,20,4.12,SR,2024-08-02 00:37:17
127,alice springs,-23.7,133.8833,15.75,31,55,1.54,AU,2024-08-02 00:37:18
128,alotau,-10.3069,150.4462,23.47,94,100,2.41,PG,2024-08-02 00:37:19
129,rio san juan,19.6439,-70.0763,24.6,90,62,2.83,DO,2024-08-02 00:37:21
130,touros,-5.1989,-35.4608,23.0,83,10,5.51,BR,2024-08-02 00:37:22
131,betare oya,5.6,14.0833,18.55,97,94,1.32,CM,2024-08-02 00:37:23
132,colares,38.7992,-9.4469,20.74,83,1,9.66,PT,2024-08-02 00:37:17
133,ust-tsilma,65.441,52.1498,14.26,88,0,1.7,RU,2024-08-02 00:37:25
134,al quwayrah,29.8004,35.3116,27.0,42,0,1.6,JO,2024-08-02 00:37:26
135,tucuma,-0.1833,-50.05,24.97,91,79,3.23,BR,2024-08-02 00:37:27
136,lihue,21.9789,-159.3672,27.77,66,20,5.14,US,2024-08-02 00:37:28
137,argo,37.6333,22.7333,22.66,41,0,1.78,GR,2024-08-02 00:37:29
138,punta arenas,-53.15,-70.9167,5.06,93,100,3.6,CL,2024-08-02 00:36:18
139,baiyin,36.5583,104.2081,17.86,76,100,5.44,CN,2024-08-02 00:37:31
140,nuku'alofa,-21.1333,-175.2,26.19,69,40,3.6,TO,2024-08-02 00:37:32
141,bengkulu,-3.8004,102.2655,24.82,88,16,2.05,ID,2024-08-02 00:37:33
142,saldanha,-33.0117,17.9442,6.03,84,59,3.63,ZA,2024-08-02 00:37:34
143,isoka,-10.1606,32.6335,10.46,68,0,0.31,ZM,2024-08-02 00:37:35
144,avarua,-21.2078,-159.775,23.03,53,75,2.06,CK,2024-08-02 00:37:36
145,yuzhno-kurilsk,44.0306,145.8556,18.29,87,99,3.88,RU,2024-08-02 00:37:37
146,el calafate,-50.3408,-72.2768,1.7,85,100,2.59,AR,2024-08-02 00:37:39
147,delta,5.5,6.0,22.98,96,100,1.44,NG,2024-08-02 00:37:40
148,anadyr,64.75,177.4833,8.28,81,100,8.94,RU,2024-08-02 00:37:41
149,lompoc,34.6391,-120.4579,22.69,75,0,7.2,US,2024-08-02 00:37:42
150,mana,5.6592,-53.7767,26.11,82,7,2.16,GF,2024-08-02 00:37:43
151,port alfred,-33.5906,26.891,12.32,91,100,0.89,ZA,2024-08-02 00:37:44
152,bousso,10.4795,16.7117,22.74,94,100,2.03,TD,2024-08-02 00:37:45
153,tereze,43.9361,42.4434,12.27,71,1,2.31,RU,2024-08-02 00:37:46
154,thompson,55.7435,-97.8558,23.09,46,40,8.75,CA,2024-08-02 00:37:48
155,miri,4.4148,114.0089,26.08,100,40,1.03,MY,2024-08-02 00:37:49
156,salekhard,66.53,66.6019,15.66,94,100,4.85,RU,2024-08-02 00:37:50
157,international falls,48.6011,-93.411,22.85,64,0,2.01,US,2024-08-02 00:37:51
158,benguela,-12.5763,13.4055,19.06,87,34,2.05,AO,2024-08-02 00:37:53
159,saipan,15.1355,145.701,29.39,84,75,2.57,MP,2024-08-02 00:37:54
160,barra,-11.0894,-43.1417,23.78,48,0,4.06,BR,2024-08-02 00:37:56
161,mil'kovo,55.6078,37.7956,15.35,74,98,3.69,RU,2024-08-02 00:37:57
162,barah,13.7,30.3667,24.41,74,82,5.45,SD,2024-08-02 00:37:58
163,saurimo,-9.6608,20.3916,16.4,25,3,1.81,AO,2024-08-02 00:37:59
164,islamkot,24.6997,70.177,28.1,85,100,8.59,PK,2024-08-02 00:38:00
165,wailua homesteads,22.0669,-159.378,27.44,65,20,5.14,US,2024-08-02 00:38:01
166,whitehorse,60.7161,-135.0538,17.79,55,75,5.14,CA,2024-08-02 00:38:02
167,las amilpas,16.3667,-94.6167,27.56,79,22,5.35,MX,2024-08-02 00:38:03
168,linxia chengguanzhen,35.6003,103.2064,17.64,74,100,3.45,CN,2024-08-02 00:38:05
169,malakwal,32.5536,73.2123,28.86,72,9,1.54,PK,2024-08-02 00:38:06
170,pico truncado,-46.7949,-67.9573,8.07,86,100,4.36,AR,2024-08-02 00:38:07
171,nova sintra,14.8667,-24.7167,24.96,74,66,6.7,CV,2024-08-02 00:38:08
172,codrington,-38.2667,141.9667,11.14,59,100,8.14,AU,2024-08-02 00:38:09
173,nerchinsk,51.9833,116.5833,23.24,21,7,3.1,RU,2024-08-02 00:38:10
174,hithadhoo,-0.6,73.0833,27.76,79,100,4.93,MV,2024-08-02 00:38:12
175,carnarvon,-24.8667,113.6333,16.27,58,82,8.14,AU,2024-08-02 00:37:12
176,revda,56.801,59.9303,12.27,97,98,1.67,RU,2024-08-02 00:38:14
177,kingston,17.997,-76.7936,25.65,73,75,1.54,JM,2024-08-02 00:37:11
178,smithers,54.7804,-127.1743,22.18,37,20,4.12,CA,2024-08-02 00:38:16
179,akonolinga,3.7667,12.25,19.43,99,100,1.49,CM,2024-08-02 00:38:17
180,ambovombe,-25.1667,46.0833,18.31,66,99,0.91,MG,2024-08-02 00:38:18
181,nema,57.5067,50.5011,14.42,90,100,1.11,RU,2024-08-02 00:38:19
182,bumba,2.1833,22.4667,22.81,82,90,1.33,CD,2024-08-02 00:38:20
183,vila franca do campo,37.7167,-25.4333,22.23,77,9,0.58,PT,2024-08-02 00:38:22
184,khovd,48.0056,91.6419,20.41,38,57,0.73,MN,2024-08-02 00:38:23
185,whangarei,-35.7317,174.3239,11.39,95,100,4.75,NZ,2024-08-02 00:38:24
186,geraldton,-28.7667,114.6,9.23,87,8,0.51,AU,2024-08-02 00:38:25
187,island harbour,50.724,-1.2758,18.88,69,0,0.89,GB,2024-08-02 00:38:26
188,la mure,44.9026,5.7866,19.97,90,0,1.36,FR,2024-08-02 00:38:27
189,vernon,50.2581,-119.2691,38.85,15,0,0.51,CA,2024-08-02 00:35:12
190,colby,39.3958,-101.0524,34.03,32,0,6.69,US,2024-08-02 00:38:29
191,keflavik,64.0049,-22.5624,10.24,81,75,4.12,IS,2024-08-02 00:38:30
192,kralendijk,12.15,-68.2667,28.99,79,0,8.23,BQ,2024-08-02 00:38:31
193,georgetown,5.4112,100.3354,27.96,77,20,1.03,MY,2024-08-02 00:35:05
194,zibo,36.7906,118.0633,29.36,67,0,3.04,CN,2024-08-02 00:35:01
