City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,tarawa,1.419,172.984,31.05,70,20,3.09,KI,2024-08-02 00:38:34
196,kajaani,64.2273,27.7285,11.03,100,75,2.06,FI,2024-08-02 00:38:35
197,artashat,39.9614,44.5445,23.12,79,1,2.0,AM,2024-08-02 00:38:36
198,uturoa,-16.7333,-151.4333,23.77,64,88,6.23,PF,2024-08-02 00:38:37
199,weno,7.4515,151.8468,29.97,79,100,4.63,FM,2024-08-02 00:38:38
200,arraial do cabo,-22.9661,-42.0278,21.95,73,0,8.02,BR,2024-08-02 00:38:41
201,kopargaon,19.8833,74.4833,23.87,87,100,5.76,IN,2024-08-02 00:38:42
202,curumani,9.1999,-73.5427,25.39,88,100,1.91,CO,2024-08-02 00:38:43
203,anar darah,32.7587,61.654,29.6,11,0,9.14,AF,2024-08-02 00:38:44
204,temiskaming shores,47.4938,-79.7153,27.89,62,6,1.32,CA,2024-08-02 00:38:45
205,utrik,11.2278,169.8474,28.27,76,31,2.39,MH,2024-08-02 00:38:46
206,sisimiut,66.9395,-53.6735,10.0,62,5,1.84,GL,2024-08-02 00:38:47
207,kristiansund,63.1115,7.732,13.36,76,0,2.06,NO,2024-08-02 00:37:40
208,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,60,75,4.0,RU,2024-08-02 00:38:49
209,dudinka,69.4058,86.1778,17.04,57,70,1.35,RU,2024-08-02 00:38:50
210,kratie,12.4881,106.0188,25.86,92,100,0.68,KH,2024-08-02 00:38:51
211,prince rupert,54.3161,-130.3201,18.05,66,0,5.14,CA,2024-08-02 00:38:52
212,shahrak,34.1074,64.3052,12.19,39,0,2.39,AF,2024-08-02 00:38:53
213,chamba,32.5667,76.1333,25.12,81,46,1.34,IN,2024-08-02 00:38:55
214,ghadamis,30.1337,9.5007,30.0,22,0,2.73,LY,2024-08-02 00:38:57
215,greymouth,-42.4667,171.2,9.18,64,1,2.71,NZ,2024-08-02 00:38:58
216,boende,-0.2167,20.8667,23.61,78,8,1.13,CD,2024-08-02 00:38:59
217,borba,-4.3878,-59.5939,29.15,38,100,1.27,BR,2024-08-02 00:39:00
218,flying fish cove,-10.4217,105.6791,25.9,72,100,7.21,CX,2024-08-02 00:39:01
219,yeniseysk,58.4497,92.1703,17.24,86,100,1.89,RU,2024-08-02 00:39:02
220,golmarmara,38.7139,27.9142,19.57,66,0,0.74,TR,2024-08-02 00:39:03
221,cruzeiro do sul,-29.5128,-51.9853,20.85,87,3,1.74,BR,2024-08-02 00:39:04
222,puerto ayora,-0.7393,-90.3518,22.98,84,24,2.97,EC,2024-08-02 00:39:05
223,nizhnyaya tavda,57.6731,66.1725,15.64,95,1,1.83,RU,2024-08-02 00:39:06
224,mozarlandia,-14.7447,-50.5706,24.65,28,4,2.95,BR,2024-08-02 00:39:07
225,hagi,34.4,131.4167,31.75,67,30,3.32,JP,2024-08-02 00:39:08
226,ixtapa,20.7,-105.2,30.57,55,100,4.12,MX,2024-08-02 00:39:09
227,susuman,62.7833,148.1667,4.7,71,100,2.99,RU,2024-08-02 00:39:10
228,hawaiian paradise park,19.5933,-154.9731,28.74,68,100,5.14,US,2024-08-02 00:39:11
229,vilyuchinsk,52.9306,158.4028,23.15,78,100,2.43,RU,2024-08-02 00:39:13
230,uzgen,40.7699,73.3007,28.16,31,33,2.61,KG,2024-08-02 00:39:14
231,rongelap,11.1635,166.8941,28.41,76,11,2.49,MH,2024-08-02 00:39:15
232,boguchany,58.3814,97.4531,15.33,82,94,1.25,RU,2024-08-02 00:39:16
233,cockburn town,21.4612,-71.1419,28.12,80,100,9.32,TC,2024-08-02 00:39:18
234,vila velha,-20.3297,-40.2925,22.97,83,75,4.12,BR,2024-08-02 00:39:19
235,severo-yeniseyskiy,60.3725,93.0408,13.76,94,98,1.23,RU,2024-08-02 00:39:20
236,al ghayzah,16.2079,52.176,24.56,93,100,5.33,YE,2024-08-02 00:39:21
237,saint croix,17.7397,-64.7388,26.09,90,20,2.06,VI,2024-08-02 00:39:22
238,lanzhou,36.0564,103.7922,20.06,76,100,3.62,CN,2024-08-02 00:39:23
239,tindouf,27.6711,-8.1474,35.25,10,0,3.09,DZ,2024-08-02 00:39:24
240,mersa matruh,31.3525,27.2453,25.17,65,0,4.06,EG,2024-08-02 00:39:25
241,taulaga,-11.0553,-171.0883,27.13,67,64,7.14,AS,2024-08-02 00:39:26
242,spas-demensk,54.4122,34.0226,11.51,97,79,2.52,RU,2024-08-02 00:39:27
243,east london,-33.0153,27.9116,15.64,62,100,1.98,ZA,2024-08-02 00:39:29
244,hasaki,35.7333,140.8333,30.16,80,25,4.07,JP,2024-08-02 00:39:30
245,mendoza,-32.8908,-68.8272,11.74,66,0,1.54,AR,2024-08-02 00:37:11
246,kargasok,59.0556,80.8572,18.96,89,76,2.5,RU,2024-08-02 00:39:32
247,nadym,65.5333,72.5167,19.11,64,9,3.34,RU,2024-08-02 00:39:33
248,sucre,-19.0333,-65.2627,14.26,35,0,2.67,BO,2024-08-02 00:39:34
249,karak city,31.1637,35.762,21.4,56,0,2.3,JO,2024-08-02 00:39:35
250,shingu,33.7333,135.9833,30.37,60,6,2.37,JP,2024-08-02 00:39:36
251,al mindak,20.1588,41.2834,21.78,47,82,1.71,SA,2024-08-02 00:39:37
252,orel,52.9658,36.0803,12.23,95,0,2.95,RU,2024-08-02 00:39:38
253,dryden,49.7833,-92.7503,28.16,42,0,3.6,CA,2024-08-02 00:39:21
254,faya-largeau,17.9257,19.1043,29.34,59,96,4.52,TD,2024-08-02 00:39:41
255,angaur state,6.906,134.13,28.88,75,21,5.04,PW,2024-08-02 00:39:42
256,yulinshi,38.2906,109.7494,27.21,50,100,4.34,CN,2024-08-02 00:39:43
257,alaghsas,17.0187,8.0168,27.41,57,100,2.61,NE,2024-08-02 00:39:44
258,comacchio,44.6975,12.1858,26.1,78,1,6.2,IT,2024-08-02 00:35:39
259,el granada,37.5027,-122.4694,28.58,74,40,10.29,US,2024-08-02 00:39:47
260,hadibu,12.65,54.0333,25.49,82,83,11.31,YE,2024-08-02 00:39:48
261,mahibadhoo,3.7833,72.9667,28.35,72,100,3.1,MV,2024-08-02 00:39:49
262,kudahuvadhoo,2.6708,72.8944,28.21,74,100,2.24,MV,2024-08-02 00:39:50
263,poltavka,54.3663,71.7632,20.19,75,100,3.66,RU,2024-08-02 00:39:51
264,hun,29.1268,15.9477,26.88,46,0,3.37,LY,2024-08-02 00:39:52
265,ta`u,-14.2336,-169.5144,25.97,65,36,8.45,AS,2024-08-02 00:39:53
266,fort bragg,35.139,-79.006,32.85,68,20,1.54,US,2024-08-02 00:39:54
267,steinbach,50.1667,8.5667,20.73,87,75,4.12,DE,2024-08-02 00:39:56
268,villa gesell,-37.2639,-56.973,15.59,88,100,6.73,AR,2024-08-02 00:39:57
269,nizhneudinsk,54.9076,99.0276,19.7,64,4,0.73,RU,2024-08-02 00:39:58
270,santo antonio,-6.3106,-35.4789,20.24,85,0,3.91,BR,2024-08-02 00:39:59
271,kuanda,56.3161,116.0806,17.6,87,100,1.72,RU,2024-08-02 00:40:00
272,namibe,-15.1961,12.1522,16.35,91,4,2.17,AO,2024-08-02 00:40:02
273,kiruna,67.8557,20.2251,11.51,94,100,4.63,SE,2024-08-02 00:40:03
274,tarfaya,27.9358,-12.9218,21.01,93,27,10.09,MA,2024-08-02 00:40:04
275,tapa,59.2606,25.9586,14.29,98,100,3.12,EE,2024-08-02 00:40:05
276,isna,25.2934,32.554,32.35,22,3,0.2,EG,2024-08-02 00:40:06
277,nemuro,43.3236,145.575,17.05,90,100,5.45,JP,2024-08-02 00:40:07
278,panaba,21.2833,-88.2667,26.53,88,99,5.14,MX,2024-08-02 00:40:08
279,dakhla,23.6848,-15.958,19.99,91,15,12.62,EH,2024-08-02 00:40:09
280,rivera,-30.9053,-55.5508,21.28,93,81,5.7,UY,2024-08-02 00:40:10
281,khowy,38.5503,44.9521,20.63,60,0,1.94,IR,2024-08-02 00:40:11
282,vorgashor,67.5833,63.95,16.53,83,76,4.36,RU,2024-08-02 00:40:13
283,ola,59.5833,151.2833,9.64,90,100,6.95,RU,2024-08-02 00:40:15
284,longyearbyen,78.2186,15.6401,11.91,76,0,1.03,SJ,2024-08-02 00:40:16
285,arteche,12.2645,125.4048,29.8,67,40,1.48,PH,2024-08-02 00:40:17
286,okola,4.0167,11.3833,19.67,96,100,1.94,CM,2024-08-02 00:40:18
287,sungai penuh,-2.0833,101.3833,21.28,89,100,1.85,ID,2024-08-02 00:40:19
288,shibirghan,36.6676,65.7529,28.37,14,0,5.22,AF,2024-08-02 00:40:20
289,labuan,5.2767,115.2417,27.2,83,20,1.03,MY,2024-08-02 00:40:21
290,es castell,39.8795,4.2854,26.38,94,40,2.06,ES,2024-08-02 00:40:22
291,jinchang,38.4953,102.1739,21.38,59,100,1.63,CN,2024-08-02 00:36:21
292,richards bay,-28.783,32.0377,18.74,76,1,6.22,ZA,2024-08-02 00:40:24
293,nabire,-3.3667,135.4833,27.59,79,72,1.64,ID,2024-08-02 00:40:25
294,bratsk,56.1325,101.6142,16.27,83,0,1.18,RU,2024-08-02 00:40:26
295,seryshevo,51.0933,128.3786,22.04,41,0,6.39,RU,2024-08-02 00:40:27
296,dor marunt,44.45,26.9167,20.09,53,3,1.07,RO,2024-08-02 00:40:29
297,zouerate,22.7187,-12.4521,33.63,7,0,3.67,MR,2024-08-02 00:40:30
298,aliveri,38.4167,24.0333,26.35,46,0,3.37,GR,2024-08-02 00:40:32
299,san antonio de pale,-1.4014,5.6325,22.66,77,100,5.24,GQ,2024-08-02 00:40:33
300,geoktschai,40.6531,47.7406,22.64,59,33,1.23,AZ,2024-08-02 00:40:35
301,missoula,47.0166,-113.8009,32.03,23,0,0.72,US,2024-08-02 00:40:36
302,crane,31.3974,-102.3501,34.89,25,0,9.18,US,2024-08-02 00:40:37
303,fortuna,40.5982,-124.1573,20.52,82,20,5.66,US,2024-08-02 00:40:38
304,deschutes river woods,43.9915,-121.3584,37.33,25,0,5.66,US,2024-08-02 00:40:39
305,as sulayyil,20.4607,45.5779,34.14,31,10,10.52,SA,2024-08-02 00:40:40
306,ciudad lazaro cardenas,17.9583,-102.2,28.82,74,95,2.06,MX,2024-08-02 00:40:41
307,muyinga,-2.8333,30.3333,14.21,53,5,1.41,BI,2024-08-02 00:40:42
308,kaa-khem,51.6833,94.7333,21.21,48,6,0.15,RU,2024-08-02 00:40:43
309,polyarnyy,69.1989,33.4478,9.93,96,100,3.84,RU,2024-08-02 00:40:44
310,fort st. john,56.2499,-120.8529,21.94,30,40,8.23,CA,2024-08-02 00:40:45
311,rodolfo sanchez taboada,31.7167,-116.5667,22.28,63,41,1.34,MX,2024-08-02 00:40:47
312,siwa oasis,29.2041,25.5195,27.97,44,0,3.34,EG,2024-08-02 00:40:48
313,coahuayana de hidalgo,18.7,-103.6583,28.05,80,98,0.52,MX,2024-08-02 00:40:49
314,baley,51.6,116.6333,20.51,22,7,2.7,RU,2024-08-02 00:40:50
315,akureyri,65.6835,-18.0878,10.96,87,75,4.12,IS,2024-08-02 00:40:51
316,balabac,7.9868,117.0645,24.4,93,100,2.01,PH,2024-08-02 00:40:53
317,urangan,-25.3,152.9,18.31,50,0,5.25,AU,2024-08-02 00:37:22
318,galveston,29.3669,-94.9669,32.27,76,0,4.63,US,2024-08-02 00:40:55
319,sarankhola,22.3082,89.7897,26.26,93,100,5.02,BD,2024-08-02 00:40:56
320,choyr,46.3611,108.3611,19.4,70,75,6.72,MN,2024-08-02 00:40:57
321,pisco,-13.7,-76.2167,16.12,88,75,5.66,PE,2024-08-02 00:40:58
322,vredendal,-31.6683,18.5012,8.31,92,100,0.58,ZA,2024-08-02 00:41:00
323,kendari,-3.945,122.4989,26.36,75,71,0.85,ID,2024-08-02 00:41:01
324,warrnambool,-38.3833,142.4833,10.54,60,100,7.79,AU,2024-08-02 00:41:03
325,qaqortoq,60.7167,-46.0333,5.58,86,19,2.02,GL,2024-08-02 00:36:17
326,kostomuksha,64.571,30.5767,11.43,98,85,2.32,RU,2024-08-02 00:41:05
327,tiznit,29.5833,-9.5,29.94,33,5,0.9,MA,2024-08-02 00:41:06
328,new norfolk,-42.7826,147.0587,11.07,62,18,1.53,AU,2024-08-02 00:41:07
329,kyzylorda,44.8528,65.5092,19.01,52,0,3.0,KZ,2024-08-02 00:41:08
330,buka,40.8108,69.1986,27.3,29,0,1.52,UZ,2024-08-02 00:41:09
331,haiku-pauwela,20.9219,-156.3051,27.34,67,40,11.32,US,2024-08-02 00:41:10
332,pakxan,18.3778,103.6601,23.17,98,100,2.48,LA,2024-08-02 00:41:11
333,shunyi,40.125,116.6453,26.97,89,100,1.0,CN,2024-08-02 00:41:12
334,saudarkrokur,65.7461,-19.6394,9.05,95,89,2.25,IS,2024-08-02 00:41:13
335,kupino,54.3663,77.2981,21.12,73,98,2.7,RU,2024-08-02 00:41:15
336,belmonte,-15.8631,-38.8828,22.04,87,18,3.25,BR,2024-08-02 00:41:16
337,mangaratiba,-22.9597,-44.0406,17.48,84,1,0.81,BR,2024-08-02 00:41:17
338,huarmey,-10.0681,-78.1522,18.01,84,46,3.45,PE,2024-08-02 00:41:18
339,marand,38.4329,45.7749,19.78,59,0,2.17,IR,2024-08-02 00:41:19
340,iron river,46.0927,-88.6423,23.42,95,98,1.99,US,2024-08-02 00:41:20
341,san luis de la loma,17.2706,-100.8939,28.23,79,72,2.42,MX,2024-08-02 00:41:21
342,lazdynai,54.9422,22.4897,10.75,96,12,2.12,RU,2024-08-02 00:41:22
343,harper,4.375,-7.7169,24.01,86,91,4.88,LR,2024-08-02 00:41:23
344,talodi,10.6325,30.3797,21.3,92,100,0.33,SD,2024-08-02 00:41:24
345,st. john's,47.5649,-52.7093,22.1,90,75,9.26,CA,2024-08-02 00:41:25
346,iwanai,42.9744,140.5089,29.29,63,30,1.74,JP,2024-08-02 00:41:26
347,castillos,-34.1667,-53.8333,18.59,78,94,4.86,UY,2024-08-02 00:41:28
348,jutai,-5.1833,-68.9,22.65,97,81,1.72,BR,2024-08-02 00:41:29
349,kujang-up,39.8672,126.0303,24.41,97,100,0.51,KP,2024-08-02 00:41:30
350,noumea,-22.2763,166.4572,19.99,76,100,3.02,NC,2024-08-02 00:41:31
351,guarapari,-20.6667,-40.4975,21.05,72,0,0.89,BR,2024-08-02 00:41:32
352,bel ombre,-4.6167,55.4167,25.91,83,40,4.12,SC,2024-08-02 00:41:33
353,conception bay south,47.4999,-52.9981,21.97,92,100,6.17,CA,2024-08-02 00:41:34
354,meadow lake,34.8014,-106.5436,32.01,19,100,2.74,US,2024-08-02 00:41:35
355,el campo,29.1966,-96.2697,31.82,70,0,3.6,US,2024-08-02 00:41:36
356,lazaro cardenas,17.9583,-102.2,28.82,74,95,2.06,MX,2024-08-02 00:41:38
357,mek'ele,13.4967,39.4753,15.8,87,100,0.37,ET,2024-08-02 00:41:39
358,doda,33.1333,75.5667,23.55,83,44,0.77,IN,2024-08-02 00:41:40
359,kachug,53.9606,105.8817,18.74,82,100,2.01,RU,2024-08-02 00:41:41
360,tateyama,34.9833,139.8667,27.36,77,10,2.17,JP,2024-08-02 00:41:42
361,birni n konni,13.7956,5.2553,28.28,68,100,3.81,NE,2024-08-02 00:41:43
362,klaksvik,62.2266,-6.589,12.51,99,100,10.2,FO,2024-08-02 00:41:44
363,raduzhny,62.0961,77.475,17.62,72,100,3.48,RU,2024-08-02 00:41:45
364,cabugao,17.7931,120.4578,29.94,72,9,1.93,PH,2024-08-02 00:41:46
365,krasnoshchekovo,51.6708,82.7289,21.12,64,4,2.3,RU,2024-08-02 00:41:48
366,la ronge,55.1001,-105.2842,23.14,35,40,7.72,CA,2024-08-02 00:41:49
367,flin flon,54.7682,-101.865,23.75,36,4,4.77,CA,2024-08-02 00:41:50
368,monte alegre,-2.0078,-54.0692,25.89,61,42,1.38,BR,2024-08-02 00:41:51
369,contamana,-7.3333,-75.0167,26.74,45,4,1.9,PE,2024-08-02 00:41:52
370,odda,60.0691,6.5457,13.76,81,0,0.74,NO,2024-08-02 00:41:53
371,calvinia,-31.4707,19.776,6.21,32,0,0.94,ZA,2024-08-02 00:41:54
372,bamboo flat,11.7,92.7167,27.05,89,75,0.51,IN,2024-08-02 00:41:55
373,caleta de carquin,-11.0925,-77.6267,17.89,83,10,2.88,PE,2024-08-02 00:41:56
374,plettenberg bay,-34.0527,23.3716,9.91,76,0,2.72,ZA,2024-08-02 00:41:57
375,timizart,36.8,4.2667,30.2,27,0,2.1,DZ,2024-08-02 00:41:58
376,itaituba,-4.2761,-55.9836,26.61,43,34,1.01,BR,2024-08-02 00:42:00
377,champerico,14.3,-91.9167,28.16,75,98,1.62,GT,2024-08-02 00:42:01
378,callao,-12.0667,-77.15,18.73,77,12,2.57,PE,2024-08-02 00:40:04
379,badger,64.8,-147.5333,13.95,77,100,3.6,US,2024-08-02 00:42:03
380,tadine,-21.55,167.8833,18.54,85,100,7.28,NC,2024-08-02 00:42:06
381,slave lake,55.2834,-114.769,21.99,53,0,2.06,CA,2024-08-02 00:42:07
382,laguna,38.421,-121.4238,39.8,19,0,4.63,US,2024-08-02 00:42:08
383,pandan,14.0453,124.1694,30.08,69,27,1.86,PH,2024-08-02 00:42:10
384,minas de marcona,-15.2119,-75.1103,11.81,86,61,3.41,PE,2024-08-02 00:42:11
385,antigonish,45.6169,-61.9986,22.86,95,100,2.24,CA,2024-08-02 00:42:12
386,trujillo,-8.116,-79.03,16.98,94,23,2.57,PE,2024-08-02 00:38:46
387,ulsteinvik,62.3432,5.8487,12.4,89,14,2.07,NO,2024-08-02 00:42:14
